Time (min),Original Temp (°C),Adjusted Temp (°C),Setting,Energy Usage
1395,16.523754811319478,16.423754811319476,Low,0.9312721255021985
1396,15.942858246229711,15.842858246229712,Low,0.9171331268526133
1397,15.347456257516145,15.247456257516145,Low,0.9623796723450456
1398,19.320112608711472,19.22011260871147,Low,0.9871693340112457
1399,20.415456408671552,20.31545640867155,Low,0.9515423393992094
1400,20.630604083750196,20.530604083750195,Low,0.9036775382172384
1401,18.874046758097094,18.774046758097093,Low,1.0848804385757485
1402,16.2559436147988,16.155943614798797,Low,1.0626021651808402
1403,17.639811764057338,17.539811764057337,Low,0.966872963239245
1404,19.444916408037283,19.34491640803728,Low,1.0582368220181417
1405,20.06653022984061,19.966530229840608,Low,0.9944503175154424
1406,16.100932609864195,16.000932609864194,Low,1.0325119809832262
1407,17.753881571378702,17.6538815713787,Low,0.9267567860821468
1408,16.574667520643974,16.474667520643973,Low,1.059024992323515
1409,18.569037386711827,18.469037386711825,Low,1.0118213313687499
1410,17.29511154971572,17.19511154971572,Low,0.9932722310316235
1411,20.04586592008644,19.94586592008644,Low,1.0152646089493573
1412,20.4656551771968,20.3656551771968,Low,0.9449992764523605
1413,17.526401828709336,17.426401828709334,Low,0.9678305237878578
1414,18.206579809132837,18.106579809132835,Low,0.9954237420429329
1415,17.796803301767977,17.696803301767975,Low,1.059846590756513
1416,17.123993123123665,17.023993123123663,Low,1.0923504685083838
1417,21.4098754240206,21.3098754240206,Low,0.9094955766548575
1418,19.408462509339387,19.308462509339385,Low,0.9099629465672986
1419,19.019358655819065,18.919358655819064,Low,0.9681022188362218
1420,21.356979913443077,21.256979913443075,Low,0.9797539860783436
1421,21.79139985634415,21.691399856344148,Low,0.9723868626565194
1422,15.945693209606812,15.845693209606813,Low,0.9066846592992872
1423,19.666984965945787,19.566984965945785,Low,0.9857275566842016
1424,16.308875222524545,16.208875222524544,Low,0.9476094988647238
1425,18.111478229364767,18.011478229364766,Low,1.0224975002027057
1426,21.739490593229636,21.639490593229635,Low,0.9651244443338016
1427,20.32846759349952,20.22846759349952,Low,0.9221511451530301
1428,19.875594140194817,19.775594140194816,Low,1.0345607142418467
1429,20.61907701035256,20.519077010352557,Low,1.0792726477862735
1430,20.329482120747542,20.22948212074754,Low,0.9922014625415533
1431,19.26149255328465,19.16149255328465,Low,1.0248742605141712
1432,18.27210888731765,18.17210888731765,Low,0.9676456038532726
1433,20.715838625690687,20.615838625690685,Low,1.0753576209467706
1434,19.87606927336931,19.77606927336931,Low,0.9006364040377765
1435,20.40655849338922,20.30655849338922,Low,1.0997652714748498
1436,18.85815546935467,18.75815546935467,Low,0.924580276493774
1437,17.872619045037787,17.772619045037786,Low,0.9207696126706045
1438,19.63447208964758,19.53447208964758,Low,0.9471672443051815
1439,16.776300951141177,16.676300951141176,Low,1.031663633657478
